     1.0            IONOSPHERE MAPS     GNSS                IONEX VERSION / TYPE
IRIS V2.0           IRIS                30-Mar-19 13:38     PGM / RUN BY / DATE 
BUAA'S GLOBAL IONOSPHERE MAPS FOR DAY 001, 2000             COMMENT             
Contact address: Cheng Wang, acheng@buaa.edu.cn             DESCRIPTION         
Web page:        http://ionosphere.cn                       DESCRIPTION         
Advanced Ionosphere Labs at Beihang University              COMMENT             
Prima V1.0 from AI Labs @BUAA                               COMMENT             
  2000     1     1     0     0     0                        EPOCH OF FIRST MAP  
  2000     1     2     0     0     0                        EPOCH OF LAST MAP  
  3600                                                      INTERVAL            
    25                                                      # OF MAPS IN FILE   
  MSLM                                                      MAPPING FUNCTION    
Two-way carrier phase leveled to code                       OBSERVABLES USED    
   230                                                      # OF STATIONS       
    28                                                      # OF SATELLITES     
  6371.0                                                    BASE RADIUS         
     2                                                      MAP DIMENSION       
   450.0 450.0   0.0                                        HGT1 / HGT2 / DHGT  
    87.5 -87.5  -2.5                                        LAT1 / LAT2 / DLAT  
  -180.0 180.0   5.0                                        LON1 / LON2 / DLON  
    -1                                                      EXPONENT            
TEC/RMS values in 0.1 TECU; 9999, if no value available     COMMENT             
List of stations:                                           COMMENT             
acor ade1 alac albh algo alic amc2 ankr aoa1 arp3 artu ashv COMMENT             
atwc auck azry azu1 barb barh bay1 bbry bhr1 bill bjfs blyt COMMENT             
bogo bor1 braz brmu brst brus bshm bucu bzrg cabl cagl carr COMMENT             
casa casc cat1 ccjm ccv3 cedu cfag cha1 chb1 chil chl1 chum COMMENT             
chur chwk cit1 clar cmp9 coco coso coyq crfp cro1 daej darw COMMENT             
dav1 dgar dhlg drao dubo duck dum1 ebre eil1 eng1 eprt fair COMMENT             
flin fts1 gal1 geno gilb glpt glsv gol2 gope gras graz guam COMMENT             
harv helg hers hflk hnlc hnpt hob2 holb holp hrm1 iisc ista COMMENT             
jama joen jplm kabr karr kely kerg kit3 kod1 kok1 kokb kosg COMMENT             
kouc kyw1 lama lamp lasc lhas lhaz lhue lpgs mad2 mag0 mar6 COMMENT             
mars mas1 math maui mdo1 mdvo medi mem2 mil1 mkea mlf1 mob1 COMMENT             
nano neah newl newp nico nlib noto npri nrc1 ntus nya1 nyal COMMENT             
oat2 onsa osn1 palm parc pbl1 penc petp pie1 pin1 plo3 pol2 COMMENT             
psu1 pur3 pvep quin red1 reyz riga rock sag1 sav1 sch2 scip COMMENT             
seat sele sfer shao shee shk1 sio3 sni1 sol1 spk1 stjo str1 COMMENT             
tabl thti thu1 tixi torp toul tow2 trab trak tro1 tskb tubi COMMENT             
uclp uclu unpg upo1 urum usc1 usna usud uzhl vaas van1 vene COMMENT             
vesl vil0 vill vis0 vndp vtis wel1 wes2 wgtn whc1 widc will COMMENT             
wis1 wlsn wslr wsrt wtza wtzr wtzt wtzz wuhn yakz yssk zeck COMMENT             
zimm zwen                                                   COMMENT             
DIFFERENTIAL CODE BIASES                                    START OF AUX DATA   
   G01    -0.624     0.004                                  PRN / BIAS / RMS    
   G02    -2.075     0.004                                  PRN / BIAS / RMS    
   G03    -0.004     0.004                                  PRN / BIAS / RMS    
   G04     1.632     0.004                                  PRN / BIAS / RMS    
   G05    -0.431     0.004                                  PRN / BIAS / RMS    
   G06     0.589     0.004                                  PRN / BIAS / RMS    
   G07    -1.945     0.004                                  PRN / BIAS / RMS    
   G08    -0.102     0.004                                  PRN / BIAS / RMS    
   G09     0.858     0.004                                  PRN / BIAS / RMS    
   G10    -1.930     0.004                                  PRN / BIAS / RMS    
   G11     2.537     0.006                                  PRN / BIAS / RMS    
   G13     5.205     0.004                                  PRN / BIAS / RMS    
   G14    -0.946     0.004                                  PRN / BIAS / RMS    
   G15    -1.643     0.004                                  PRN / BIAS / RMS    
   G16    -2.750     0.004                                  PRN / BIAS / RMS    
   G17    -1.784     0.004                                  PRN / BIAS / RMS    
   G18     0.472     0.004                                  PRN / BIAS / RMS    
   G19    -0.715     0.004                                  PRN / BIAS / RMS    
   G21    -1.542     0.004                                  PRN / BIAS / RMS    
   G22    -0.862     0.004                                  PRN / BIAS / RMS    
   G23    -1.378     0.004                                  PRN / BIAS / RMS    
   G24    -2.032     0.004                                  PRN / BIAS / RMS    
   G25     2.218     0.004                                  PRN / BIAS / RMS    
   G26     1.860     0.004                                  PRN / BIAS / RMS    
   G27    -0.026     0.004                                  PRN / BIAS / RMS    
   G29     1.977     0.004                                  PRN / BIAS / RMS    
   G30     2.892     0.004                                  PRN / BIAS / RMS    
   G31     0.551     0.004                                  PRN / BIAS / RMS    
   23   24   25   25   26   26   26   26   26   26   25   25   24   23   22   21
   20   19   17   16   15   14   13   12   13   13   14   15   15   16   16   16
   16   15   15   15   16   16   17   17   18   18   19   20   21   22   23   24
   25   26   26   26   26   26   25   25   23   22   20   18   17   16   15   15
   15   15   16   16   18   19   21   22   23
   -67.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   22   24   24   25   26   26   26   26   26   26   26   25   24   23   23   22
   20   19   18   16   15   14   14   13   13   14   14   14   15   15   15   14
   14   14   14   14   15   15   15   16   16   17   18   19   20   22   23   24
   25   26   26   26   26   26   25   24   23   21   20   18   16   16   15   15
   16   16   16   17   17   19   20   21   22
   -70.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   22   23   24   25   26   26   26   26   26   26   26   25   24   24   23   22
   20   19   18   17   16   15   14   14   14   14   14   14   14   14   14   14
   14   13   13   14   14   14   14   14   15   16   17   18   20   21   22   24
   25   25   26   26   26   26   25   24   23   21   19   18   17   16   16   16
   16   17   17   17   18   18   19   21   22
   -72.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   22   23   24   25   25   26   26   26   26   26   26   25   24   24   23   22
   21   19   18   17   16   16   15   15   15   15   14   14   14   14   14   14
   14   14   14   14   14   14   14   14   14   15   16   17   19   20   22   23
   24   25   25   26   26   25   25   24   23   21   20   18   17   17   16   17
   17   17   17   18   18   19   19   20   22
   -75.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   22   23   23   24   25   25   26   26   26   26   25   25   24   24   23   22
   21   20   19   18   17   17   16   16   15   15   15   15   15   14   14   14
   14   14   14   14   14   14   14   14   14   15   16   17   18   20   21   23
   24   25   25   25   25   25   25   24   23   22   21   19   19   18   18   17
   18   18   18   18   19   19   20   21   22
   -77.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   22   23   23   24   25   25   25   25   25   25   25   25   24   24   23   22
   21   21   20   19   18   18   17   17   16   16   16   16   16   15   15   15
   15   15   15   15   14   14   14   14   15   15   16   17   19   20   21   22
   23   24   25   25   25   25   25   24   23   23   22   21   20   20   19   19
   19   19   19   19   20   20   21   21   22
   -80.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   23   23   24   24   25   25   25   25   25   25   25   25   24   24   23   23
   22   22   21   20   20   19   19   18   18   18   17   17   17   17   17   16
   16   16   16   16   16   16   16   16   16   17   18   19   19   20   21   22
   23   24   24   25   25   25   25   24   24   23   23   22   22   21   21   21
   21   21   21   21   21   21   22   22   23
   -82.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   24   24   24   25   25   25   25   25   25   25   25   25   25   24   24   23
   23   23   22   22   21   21   21   20   20   20   19   19   19   19   18   18
   18   18   18   18   18   18   18   18   19   19   20   20   21   21   22   23
   23   24   24   24   25   25   25   25   24   24   24   24   23   23   23   23
   23   23   23   23   23   23   23   23   24
   -85.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   25   25   25   25   25   25   25   25   25   25   25   25   25   25   24   24
   24   24   23   23   23   23   22   22   22   22   21   21   21   21   21   21
   21   20   20   20   21   21   21   21   21   21   22   22   22   23   23   23
   23   24   24   24   24   25   25   25   25   25   25   24   24   24   24   24
   24   24   24   24   24   24   24   25   25
   -87.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   24
   24   24   24   24   24   24   24   23   23   23   23   23   23   23   23   23
   23   23   23   23   23   23   23   23   23   23   23   23   24   24   24   24
   24   24   24   24   24   24   25   25   25   25   25   25   25   25   25   25
   25   25   25   25   25   25   25   25   25
    11                                                      END OF RMS MAP      
    12                                                      START OF RMS MAP    
  2000     1     1    11     0     0                        EPOCH OF CURRENT MAP
    87.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   13   13   13   13   13   13   13   13   13   13   13   13   13   13   13   13
   13   13   13   12   12   12   12   12   12   12   12   11   11   11   11   11
   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11
   11   11   12   12   12   12   12   12   12   12   12   12   13   13   13   13
   13   13   13   13   13   13   13   13   13
    85.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   14   14   14   14   14   14   14   14   14   14   14   14   14   14   14   14
   13   13   13   13   12   12   12   12   11   11   11   11   11   10   10   10
   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   11
   11   11   11   11   12   12   12   12   12   12   13   13   13   13   13   13
   13   13   14   14   14   14   14   14   14
    82.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   14   14   15   15   15   15   15   15   15   15   15   15   14   14   14   14
   14   13   13   13   12   12   12   11   11   11   10   10   10   10    9    9
    9    9    9    9    9    9    9    9    9    9    9    9   10   10   10   10
   11   11   11   12   12   12   12   12   13   13   13   13   13   13   13   13
   13   14   14   14   14   14   14   14   14
    80.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   14   14   14   14   14   14   15   15   15   15   15   14   14   14   14   14
   14   13   13   13   12   12   11   11   11   10   10   10   10    9    9    9
    9    9    9    9    9    9    9    9    9    9    9    9    9   10   10   11
   11   11   12   12   12   12   13   13   13   13   13   13   13   13   13   13
   13   13   13   13   13   14   14   14   14
    77.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   13   13   14   14   14   14   14   14   14   14   14   14   14   14   14   14
   13   13   13   12   12   11   11   11   10   10   10   10   10    9    9    9
    9    9    9    9    8    8    8    8    8    9    9    9    9   10   10   11
   11   12   12   13   13   13   13   13   13   13   13   12   12   12   12   12
   12   13   13   13   13   13   13   13   13
    75.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   13   13   13   13   13   13   13   13   13   13   13   13   13   13   13   13
   13   13   12   12   11   11   11   10   10   10   10   10   10   10   10    9
    9    9    9    9    8    8    8    8    8    8    9    9    9   10   11   11
   12   13   13   13   14   14   13   13   13   12   12   12   12   12   12   12
   12   12   12   12   12   12   12   13   13
    72.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   12   12   12   12   12   12   12   12   12   12   12   12   12   12   13   13
   13   13   12   12   11   11   10   10   10   10   10   10   10   10   10   10
    9    9    9    9    8    8    8    8    8    8    9    9   10   10   11   12
   13   13   14   14   14   14   14   13   13   12   12   11   11   11   11   11
   11   11   12   12   12   12   12   12   12
    70.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   11   11   11   11   11   11   10   10   10   10   11   11   11   12   12   12
   13   12   12   12   11   11   10   10   10   10   10   10   10   10   10   10
   10    9    9    8    8    8    8    8    8    8    8    9   10   11   11   12
   13   14   14   15   15   14   14   13   13   12   11   11   11   10   10   11
   11   11   11   12   12   12   12   12   11
    67.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   11   11   10   10   10   10    9    9    9    9   10   10   11   11   12   12
   12   12   12   11   11   11   10   10   10   10   10   10   10   10   10   10
    9    9    9    8    8    7    7    7    7    8    8    9    9   10   11   12
   13   14   14   15   15   15   14   14   13   12   11   11   10   10   10   10
   10   11   11   11   12   12   12   12   11
    65.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   11   11   10   10    9    9    8    8    8    9    9   10   10   11   11   11
   11   11   11   11   11   11   10   10   10   10   10   10   10   10   10    9
    9    9    8    8    7    7    7    7    7    7    7    8    9   10   11   12
   12   13   14   14   15   15   15   14   14   13   12   11   10   10   10   10
   10   10   11   11   11   12   12   11   11
    62.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   11   10   10    9    9    8    8    8    8    8    9    9    9   10   10   10
   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10    9
    9    9    8    7    7    7    6    6    6    6    7    7    8    9   10   11
   12   13   13   14   15   15   15   15   14   13   12   11   11   10   10   10
   10   10   10   10   11   11   11   11   11
    60.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   10   10   10    9    8    8    7    7    8    8    8    9    9    9    9    9
    9    9    9   10   10   10   10   10   10   11   11   11   11   11   10   10
    9    8    8    7    6    6    6    6    6    6    6    6    7    8    9   10
   11   12   13   14   15   15   15   15   14   14   13   12   11   11   10   10
   10    9    9    9   10   10   11   11   10
    57.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
    9    9    9    9    8    8    7    7    8    8    8    8    8    7    7    7
    7    8    8    9    9    9   10   10   10   11   11   12   12   12   11   10
    9    8    7    6    6    5    5    5    5    5    5    6    7    8    8    9
   10   11   12   13   14   15   15   15   14   14   14   13   12   12   11   11
   10    9    8    8    9    9    9    9    9
    55.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
    8    8    9    8    8    8    8    8    7    7    7    7    6    6    6    6
    7    7    7    8    8    9    9    9   10   10   11   12   12   12   12   11
    9    8    7    6    5    5    5    5    5    5    5    6    7    7    8    9
   10   11   12   13   13   14   14   14   14   14   14   14   13   12   12   11
   10    9    8    7    7    8    8    8    8
    52.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
    7    8    8    9    9    8    8    8    7    7    6    6    5    5    5    6
    6    7    7    7    7    8    8    8    9   10   11   12   12   13   12   11
    9    8    6    5    5    4    4    4    4    5    5    6    7    8    9    9
   10   10   11   12   12   12   13   13   13   14   14   14   13   13   12   11
   11   10    8    7    6    6    6    7    7
    50.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
    6    7    9    9    9    9    9    9    8    6    5    5    5    4    4    5
    6    6    6    6    7    7    7    7    8    9   10   11   12   13   12   11
    9    8    6    5    4    4    4    4    4    5    5    6    7    8    9   10
   10   10   10   10   11   11   11   12   13   13   13   13   13   13   12   11
   11   10    9    8    6    6    5    6    6
    47.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
    6    8    9   10   11   10   10    9    8    6    5    5    4    4    4    5
    5    6    6    6    6    6    6    7    7    8   10   11   12   13   13   11
   10    8    6    5    4    4    4    4    4    5    6    6    7    8    9   10
   10    9    9    9    9    9   10   11   12   12   12   12   12   12   11   11
   11   10    9    8    7    5    5    5    6
    45.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
    6    8   10   12   12   12   12   10    9    6    5    5    4    4    4    4
    4    5    5    5    5    5    5    6    7    8   10   11   12   13   13   12
   10    8    6    5    4    4    4    4    5    5    6    6    7    8    9    9
    9    9    8    8    8    9   10   11   11   11   11   11   11   11   10   10
   10   10   10    9    7    5    5    5    6
    42.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
    7    9   11   13   14   14   13   12    9    7    5    4    4    4    3    3
    4    4    4    5    5    5    5    6    7    9   11   12   13   14   14   12
   10    8    6    5    4    4    4    5    5    6    6    6    7    8    9    9
    9    8    8    8    8    9   10   11   11   11   10   10   10    9    9    9
    9   10   10    9    7    6    5    6    7
    40.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
    9   10   13   14   15   15   14   13   10    7    5    4    4    3    3    3
    3    4    4    5    5    5    5    6    7    9   11   13   14   15   14   13
   10    8    6    5    5    5    5    6    6    6    6    6    7    8    9    9
    9    8    8    8    8    9   10   11   11   11   10    9    9    9    8    9
    9    9   10   10    8    6    6    7    9
    37.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   11   12   13   15   15   15   14   13   11    7    5    4    3    3    3    3
    3    4    5    5    5    5    5    6    8   10   12   14   15   15   15   13
   10    8    6    6    6    6    6    7    7    7    6    6    7    8    9   10
   10    9    9    9    9    9   10   11   11   10   10    9    8    8    8    8
    8    9   10   10    9    8    8    9   11
    35.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   12   13   14   14   14   14   14   13   11    8    5    4    3    3    3    4
    4    4    5    5    5    5    6    6    8   10   13   14   15   16   15   13
   11    8    7    7    7    8    8    8    8    8    7    7    7    8    9   10
   10   10   10   10    9    9   10   10   11   10   10    9    8    8    8    8
    8    9   10   11   11   10   10   11   12
    32.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   14   14   13   13   13   13   13   12   11    8    6    4    4    4    4    4
    4    5    5    5    5    5    6    7    9   11   13   15   16   16   15   13
   11    9    8    8    9   10   10   10   10    9    8    7    8    9   10   10
   11   11   11   11   10    9    9   10   10   10   10    9    9    9    9    9
    9   10   11   12   13   13   13   13   14
    30.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   15   14   13   12   11   11   11   11   11    9    7    5    4    4    5    5
    5    5    6    6    6    6    6    7    9   11   14   15   16   16   15   13
   11    9    9   10   11   12   12   12   12   11    9    9    9    9   10   11
   11   12   12   12   11   10   10   10   11   11   10    9    9    9   10   10
   10   10   12   13   14   14   14   15   15
    27.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   15   14   12   10    9    9    9   11   12   11    9    6    5    5    5    6
    6    6    6    6    6    6    7    8    9   12   14   15   16   16   15   13
   11   10   11   12   13   14   14   14   14   13   11   11   10   10   10   11
   12   13   13   13   12   11   11   11   12   11   11   10   10   10   10   11
   10   11   12   14   15   16   16   16   15
    25.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   16   14   11    9    8    8    9   11   13   13   11    8    6    5    6    7
    7    7    7    7    7    7    7    8    9   12   14   15   16   16   15   14
   12   12   13   14   15   16   16   16   16   15   14   13   12   11   11   11
   13   14   14   14   13   12   12   12   13   13   12   11   11   11   11   11
   11   11   13   14   16   16   17   16   16
    22.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   16   14   11    9    7    8    9   12   14   14   13   11    8    7    8    9
    9    9    8    8    7    7    7    8    9   11   14   15   16   16   16   15
   14   14   15   16   17   17   17   18   17   17   16   15   14   13   12   12
   13   14   14   14   14   13   13   13   14   14   13   12   12   12   12   12
   12   12   13   15   16   17   17   17   16
    20.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   16   14   11    9    8    8   10   12   14   16   15   13   10    9   10   11
   11   11   10    9    8    8    8    8    9   11   14   15   17   17   17   16
   16   16   18   19   19   19   19   19   19   19   18   17   16   15   14   14
   14   15   15   14   14   14   14   14   15   15   14   14   14   14   13   13
   12   12   13   15   17   18   18   17   16
    17.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   16   14   12   10    9    9   10   13   15   16   16   15   13   13   13   14
   14   13   12   11    9    9    8    8    9   11   14   16   17   18   18   17
